INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JC49576','Juanita Cerezo-Lledó',1942,'M',1);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PC62929','Pastor Casals-Gibert',1949,'M',1);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MMS9154','Maricela Muro Salinas',1949,'M',1);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JdO3388','Jesús del Olivares',1951,'M',1);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SMM3659','Socorro Mate Macias',1951,'M',1);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RIZ2846','Rubén Isidoro Zamorano Ortega',1953,'M',2);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CIG7590','Cruz Iniesta Gallardo',1965,'H',2);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CT13992','Che Trujillo-Paniagua',1952,'M',2);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AFS5826','Arcelia Fajardo Sabater',1952,'H',2);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NL44997','Noé Lumbreras-Salgado',1941,'H',2);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MRC3634','Morena Rey Cadenas',1941,'H',3);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCP9216','Ciríaco Cuesta Palacios',1954,'H',3);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JAE4290','Jordi Arregui Esteban',1945,'M',3);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JMQ4068','José Mari Quevedo Manzanares',1943,'M',3);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdG5359','Marcial del Girona',1952,'M',3);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EBS3918','Esther Baquero Sola',1953,'M',4);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FI93738','Felisa Infante-Aguado',1959,'M',4);
